study number;File number;Collection;Recorder;Date;Country;Department/Province;Locality;LATITUDE;LONGITUDE;Subspecies;Genomic group;Genomic group higher;duration_first_syllable;maxfreq_first_syllable;centerfreq_first_syllable;bw90_first_syllable;freq95_first_syllable;freq5_first_syllable;duration_second_syllable;maxfreq_second_syllable;centerfreq_second_syllable;bw90_second_syllable;freq95_second_syllable;freq5_second_syllable;duration_third_syllable;maxfreq_third_syllable;centerfreq_third_syllable;bw90_third_syllable;freq95_third_syllable;freq5_third_syllable;duration_song_syllable;maxfreq_song_syllable;centerfreq_song_syllable;bw90_song_syllable;freq95_song_syllable;freq5_song_syllable;number_of_syllables;Modulation_of_first_syllable;Modulation _second_syllable;Modulation _third_syllable;mod_comp_syll
7;275521;XC;Patricio Mena Valenzuela;1999-07-00;Ecuador;Esmeraldas;Playa de Oro, foothill zone ca. 7 km E of village, Río Santiago;0,87;-78,73;bulunensis;bul;amc_bul;0,499;3617,6;3617,6;258,4;3789,8;3531,4;;;;;;;;;;;;;0,499;3617,6;3617,6;258,4;3789,8;3531,4;1;1;;;1
12;262350;XC;Olaf Jahn;04/08/1997;Ecuador;Esmeraldas;Playa de Oro, foothill zone ca. 7 km E of village, Río Santiago;0,88;-78,8;bulunensis;bul;amc_bul;0,719;3100,8;3100,8;172,3;3186,9;3014,6;;;;;;;;;;;;;0,719;3100,8;3100,8;172,3;3186,9;3014,6;1;0;;;0
13;262349;XC;Olaf Jahn;18/08/1999;Ecuador;Esmeraldas;Gualpi de Ónzole, Río Ónzole;0,77;-79,15;bulunensis;bul;amc_bul;0,722;3617,6;3617,6;258,4;3703,7;3445,3;;;;;;;;;;;;;0,722;3617,6;3617,6;258,4;3703,7;3445,3;1;1;;;1
26;71431;XC;Daniel Lane;25/07/1997;Ecuador;Esmeraldas;30km SE San Lorenzo;1,09;-78,69;bulunensis;bul;amc_bul;0,558;2842,4;2842,4;86,1;2928,5;2842,4;;;;;;;;;;;;;0,558;2842,4;2842,4;86,1;2928,5;2842,4;1;-1;;;-1
58;242787;XC;Niels Krabbe;24/07/2002;Ecuador;Pichincha;Río Guaycuyacu;0,22;-78,89;bulunensis;bul;amc_bul;0,617;3876;3789,8;258,4;3962,1;3703,7;;;;;;;;;;;;;0,617;3876;3789,8;258,4;3962,1;3703,7;1;1;;;1
71;9181;XC;Nick Athanas;24/08/2002;Ecuador;Pichincha;Milpe;0,03;-78,86;bulunensis;bul;amc_bul;0,855;3876;3876;172,3;3962,1;3789,8;;;;;;;;;;;;;0,855;3876;3876;172,3;3962,1;3789,8;1;1;;;1
80;71305;XC;Daniel Lane;18/07/1997;Ecuador;Pichincha;9.5km NW Pedro Vicente Maldonado;0,14;-79,13;bulunensis;bul;amc_bul;0,587;3014,6;3186,9;258,4;3273;3014,6;;;;;;;;;;;;;0,587;3014,6;3186,9;258,4;3273;3014,6;1;1;;;1
1;421092;XC;Brayan Coral Jaramillo;12/06/2018;Colombia;Putumayo; Puerto Asís, Finca San Carlos, Vereda Peneya;0,54;-76,18;ferrugineifrons;nam;jap_nam_sam;0,805;3014,6;3014,6;258,4;3100,8;2842,4;;;;;;;;;;;;;0,805;3014,6;3014,6;258,4;3100,8;2842,4;1;1;;;1
2;375632;XC;Edson Guilherme;16/02/2017;Brazil;Acre;Sena Madureira, Floresta Estadual do Antimary;-9,18;-68,46;ferrugineifrons;sam;jap_nam_sam;0,776;3014,6;2928,5;258,4;3100,8;2842,4;;;;;;;;;;;;;0,776;3014,6;2928,5;258,4;3100,8;2842,4;1;-1;;;-1
6;276105;XC;Jonas Nilsson;15/07/1995;Ecuador;Orellana;Laguna Añangu, Napo Wildlife Center, s bank Río Napo;-0,52;-76,44;ferrugineifrons;sam;jap_nam_sam;0,622;2842,4;2756,2;344,5;2928,5;2584;;;;;;;;;;;;;0,622;2842,4;2756,2;344,5;2928,5;2584;1;-1;;;-1
10;270735;XC;Peter Boesman;05/08/2010;Brazil;Amazonas;Rio Javari, Reserva Natural Palmari;-4,29;-70,29;ferrugineifrons;sam;jap_nam_sam;0,934;3014,6;2928,5;258,4;3100,8;2842,4;;;;;;;;;;;;;0,934;3014,6;2928,5;258,4;3100,8;2842,4;1;-1;;;-1
11;270734;XC;Peter Boesman;05/08/2010;Brazil;Amazonas;Rio Javari, Reserva Natural Palmari;-4,29;-70,29;ferrugineifrons;sam;jap_nam_sam;0,646;3186,9;3100,8;430,7;3359,2;2928,5;;;;;;;;;;;;;0,646;3186,9;3100,8;430,7;3359,2;2928,5;1;-1;;;-1
14;261031;XC;Mitch Lysinger;01/02/1998;Ecuador;Sucumbios;Sacha Lodge, n bank Río Napo;-0,47;-76,46;ferrugineifrons;nam;jap_nam_sam;0,765;3100,8;3100,8;344,5;3273;2928,5;;;;;;;;;;;;;0,765;3100,8;3100,8;344,5;3273;2928,5;1;-1;;;-1
15;261031;XC;Mitch Lysinger;01/02/1998;Ecuador;Sucumbios;Sacha Lodge, n bank Río Napo;-0,47;-76,46;ferrugineifrons;nam;jap_nam_sam;0,757;3014,6;3014,6;344,5;3186,9;2842,4;;;;;;;;;;;;;0,757;3014,6;3014,6;344,5;3186,9;2842,4;1;1;;;1
